speaker,utterance,start_time,end_time
CHI,he wan an explorer,0.0,1.033
CHI,and he discovered America,1.033,3.4
CHI,and he went for the king and queen of Spain.,3.4,7.983
INV,tell me what you know about the Pilgrims.,16.161,20.777
CHI,well they moved from England and came to America to Plymouth_Rock,20.777,28.711
CHI,and it was hard for them at first when they came,28.711,34.261
CHI,and a_lot_of them died and stuff,34.261,37.444
CHI,and the Indians,37.444,40.0
CHI,they met the Indians and they came along and helped them,40.0,43.016
CHI,and that was how the first Thanksgiving started.,43.016,46.4
INV,can you tell me anything else about the Pilgrims.,46.4,50.516
CHI,they moved from England because of,50.516,60.782
CHI,the king he wasn't treating them right,60.782,66.666
CHI,and they couldn't have what they,66.666,70.3
CHI,they had to worship what he wanted to worship and do what he wanted to do,70.3,74.932
CHI,and they didn't like that so they moved.,74.932,77.715
INV,can you tell me anything else,77.715,79.315
INV,okay great,79.315,81.382
INV,tell me everything you know about George_Washington.,81.382,85.082
CHI,he was the first president,85.082,87.815
CHI,he was,87.815,103.298
CHI,well he,103.298,114.7
CHI,I'm trying to,114.7,119.6
CHI,well he fought in the Civil_War,119.6,122.948
CHI,he was a general in the Civil_War,122.948,127.898
CHI,and chopped down his father's cherry tree when he was a little boy,127.898,140.814
CHI,he,140.814,155.2
CHI,that's it.,155.2,156.133
INV,okay,156.133,156.866
INV,now you can tell me everything,156.866,160.516
INV,even if you're not sure tell me anyway okay,160.516,162.516
INV,can you tell me anything else about George_Washington,162.516,165.182
INV,even if you're not sure,165.182,166.849
INV,it's okay.,167.5,168.35
CHI,unhunh,188.765,189.865
CHI,unhunh.,189.865,196.298
INV,can't think of anything,195.555,196.855
INV,okay good,196.855,198.232
INV,now tell me everything you know about the Declaration_of_Independence.,198.232,202.732
CHI,the Declaration,202.732,204.9
CHI,it was written in I think seventeen seventy six,204.9,209.098
CHI,it was written by Thomas_Jefferson,209.098,214.064
CHI,they wrote it because they needed a set of rules when they broke free from Britain,214.064,231.531
CHI,and it,231.531,253.7
CHI,oh lots of delegates from the thirteen colonies came,253.7,260.766
CHI,and they held a meeting that lasted for a long time to talk about it.,260.766,266.416
INV,can you tell me anything else about it.,266.416,273.032
CHI,they,273.032,273.432
CHI,they held the meeting to talk about the Declaration_of_Independence in Philadelphia,275.082,279.215
CHI,that's it.,279.215,282.665
INV,nothing else.,282.665,283.598
CHI,unhunh.,283.598,284.348
INV,okay,284.348,284.914
INV,tell me everything you know about Benjamin_Franklin.,284.914,288.048
CHI,he was an inventor,288.048,292.081
CHI,he was one of the delegates who,292.081,297.7
CHI,he was the first to sign the Declaration of Independence,297.7,301.431
CHI,he invented bifocals,301.431,311.281
CHI,and he found out about electricity.,311.281,322.431
INV,anything else.,322.431,332.947
CHI,unhunh.,332.947,333.764
INV,mkay,333.764,334.747
INV,even if you're not sure,334.747,335.764
INV,anything else at all.,335.764,336.481
CHI,unhunh.,336.481,342.564
INV,okay,342.564,343.03
INV,tell me everything you know about Abraham_Lincoln.,343.03,346.38
CHI,he was the sixteenth president,346.38,348.63
CHI,he was known as Honest_Abe,348.63,362.98
CHI,he was a lawyer before he became the president,362.98,370.046
CHI,when he was a little boy he lived in a log cabin,370.046,374.53
CHI,he taught himself to read,374.53,376.53
CHI,he signed the Emancipation_Proclamation.,376.53,396.646
INV,anything else.,396.646,403.996
CHI,unhunh.,403.996,406.296
INV,mkay,406.296,407.48
INV,tell me everything you know about the Civil_War.,407.48,410.513
CHI,Civil_War was fought between the north and the south,410.513,415.613
CHI,it was about slavery,415.613,418.513
CHI,and they had the Confederates and the Rebel or something,418.513,444.696
CHI,I forgot what the other side.,444.696,446.246
INV,what was,445.946,448.629
INV,did you say Rebels,449.2,450.4
INV,okay,450.4,451.066
INV,what else.,451.066,451.916
CHI,that's it.,451.916,467.166
INV,okay nothing else about the Civil_War.,467.166,469.549
CHI,unhunh.,468.6,469.166
INV,okay tell me everything you know about the Constitution of the United_States.,469.549,473.832
CHI,Constitution,473.832,478.249
CHI,it was written,478.249,490.815
CHI,it was laws,490.815,491.932
CHI,it was a set of laws that,491.932,494.847
CHI,well it's written,494.847,496.365
CHI,and it was written for,496.365,534.7
CHI,it had amendments in it,534.7,539.348
CHI,and.,539.348,549.014
INV,anything else.,549.014,549.881
CHI,the Bill_of_Rights was added to it.,549.881,552.698
INV,mhm,552.698,554.081
INV,anything else.,554.081,572.381
CHI,trying to think.,572.381,575.264
INV,okay.,574.198,574.931
CHI,that's it.,575.264,585.064
INV,okay that's it,585.064,585.98
INV,okay,585.98,586.63
INV,tell me everything you know about John_F_Kennedy.,586.63,590.33
CHI,he got assassinated,590.33,593.414
CHI,he was the president,593.414,604.08
CHI,that's it.,604.08,618.28
INV,nothing else,618.28,618.947
INV,okay tell me everything you know about the atomic bomb.,618.947,623.697
CHI,a weapon.,623.697,677.647
INV,mhm.,677.647,678.33
CHI,used in war.,678.33,679.93
INV,even if you're not sure.,679.93,684.23
CHI,I can't,684.23,689.43
CHI,they used it a_lot in World_War_One,689.43,692.73
CHI,that's it.,692.73,700.68
INV,that's it,700.68,701.13
INV,okay,701.13,701.53
INV,tell me everything you know about the Industrial_Revolution.,701.53,705.246
CHI,well that's when the cotton gin was made.,705.246,714.079
INV,okay.,714.079,716.562
CHI,and a_lot_of other things were invented,716.562,726.0
CHI,a_lot_of things were invented at that time,726.0,728.846
CHI,and it,728.846,741.2
CHI,that's it.,741.2,741.783
INV,okay,741.783,742.149
INV,hold this closer to your mouth because you're talking so soft,742.149,744.849
INV,tell me everything you know about Martin_Luther_King_Junior.,744.849,748.983
CHI,he was a civil rights leader,748.983,751.633
CHI,he led,751.633,761.345
CHI,he write the famous I_Have_A_Dream speech,761.345,764.511
CHI,he died on April fourth,764.511,770.545
CHI,no,770.545,771.411
CHI,yeah,771.411,771.895
CHI,I think,771.895,772.578
CHI,and at the Lorraine_Motel,772.578,776.161
CHI,he,776.161,787.411
CHI,I'm trying to,787.411,788.427
CHI,I know a_lot about him,788.427,789.555
CHI,I'm trying to,789.555,790.527
CHI,see see,790.527,793.043
CHI,when he was a little boy he lived a pretty good life,793.043,811.093
CHI,and he fought with peace not violence,811.093,825.726
CHI,he was a reverend,825.726,834.359
CHI,he lived in Montgomery_Alabama,834.359,838.759
CHI,he had,838.759,854.059
CHI,his wife was named Coretta,854.059,855.959
CHI,he had four children I think,855.959,866.775
CHI,he did many famous speeches,866.775,880.325
CHI,he led lots_of marches,880.325,889.691
CHI,he led a march with all children,889.691,895.225
CHI,he was put in jail,895.225,902.125
CHI,he,902.125,915.608
CHI,that's it.,915.608,916.174
INV,that's it,916.174,916.974
INV,okay,916.974,917.574
INV,tell me everything you know about the slave trade.,917.574,921.408
CHI,well.,921.408,923.0
INV,the slave trade.,923.0,924.174
CHI,people would go to,924.174,931.4
CHI,well they would go to places and they would trade things off for slaves,931.4,937.54
CHI,it started in Africa,937.54,939.89
CHI,and they would trade rum and stuff like that.,939.89,944.59
INV,slave trade,963.0,964.2
INV,what else can you tell me.,964.2,966.666
CHI,that's it.,966.666,972.75
INV,that's it,972.75,973.35
INV,okay,973.35,974.1
INV,tell me everything you know about the civil rights movement.,974.1,977.166
CHI,well in the civil rights movement that's when people they were going against segregation,977.166,990.566
CHI,and they had lots_of events like the bus boycott,990.566,997.4
CHI,and lots_of civil rights leaders they said speeches and led marches and boycotted other places,997.4,1013.632
CHI,and they,1013.632,1032.6
CHI,people that were really involved in it were people like Martin_Luther_King and Rosa_Parks,1032.6,1040.45
CHI,and they,1040.45,1082.7
CHI,that's it.,1082.7,1083.35
INV,anything else.,1083.35,1084.983
CHI,unhunh.,1084.983,1085.45
INV,that's it,1085.45,1086.016
INV,okay tell me everything you know about Harriet_Tubman.,1086.016,1089.783
CHI,well she was born around eighteen ninety two I think,1089.783,1103.0
CHI,and she escaped from slavery and she went back to help other people escape,1103.0,1116.65
CHI,she helped escape nine hundred slaves and went about thirteen times,1116.65,1124.6
CHI,and she never got caught,1124.6,1129.4
CHI,and the slave catchers had a_lot_of money for her that if somebody caught her,1129.4,1140.05
CHI,but she was never caught,1140.05,1141.5
CHI,and she was a nurse scout and a spy in the Civil_War,1141.5,1147.216
CHI,and she was the leader of the Underground_Railroad,1147.216,1153.849
CHI,that's it.,1153.849,1174.532
INV,that's it,1174.532,1175.099
INV,okay,1175.099,1175.432
INV,tell me everything you know about Frederick_Douglass.,1175.432,1178.899
CHI,he was a abolitionist,1178.899,1181.666
CHI,he wrote a newspaper,1181.666,1186.632
CHI,he,1186.632,1220.765
CHI,that's it.,1220.765,1221.348
INV,nothing else about Frederick_Douglass.,1221.348,1223.631
CHI,unhunh.,1222.365,1223.032
INV,okay,1223.631,1224.547
INV,tell me everything you know about the NAACP.,1224.547,1228.047
CHI,well it's a organization for Black people,1228.047,1244.447
CHI,and it,1244.447,1251.697
CHI,I know one of the founders was Ida_B_Wells,1251.697,1254.997
CHI,and,1254.997,1267.9
CHI,that's it.,1267.9,1268.45
INV,nothing else about the NAACP.,1268.45,1270.2
CHI,unhunh.,1270.2,1270.85
INV,okay tell me everything you know about Malcolm_X.,1270.85,1274.0
CHI,he was a leader,1274.0,1280.95
CHI,and he changed his name,1280.95,1296.783
CHI,that's why he has the x there,1296.783,1299.666
CHI,he said famous speeches too,1299.666,1306.866
CHI,and,1306.866,1316.449
CHI,that's it.,1316.449,1317.265
INV,nothing else about Malcolm_X.,1317.265,1318.849
CHI,unhunh.,1318.849,1319.432
INV,okay tell me everything you know about Muhammad_Ali.,1319.432,1321.965
CHI,he was a boxer,1321.965,1324.031
CHI,heavyweight champion of the world,1324.031,1327.048
CHI,he said many famous,1327.048,1336.031
CHI,I_mean he had a famous rhyme that he said,1336.031,1339.698
CHI,and he,1339.698,1345.198
CHI,they took away his title when he refused to join the army,1345.198,1353.514
CHI,and was born in Kentucky,1353.514,1359.298
CHI,he was born in Kentucky,1359.298,1362.598
CHI,he had a disease and he couldn't box anymore,1362.598,1374.348
CHI,that's it.,1374.348,1377.481
INV,nothing else about Muhammad_Ali,1377.481,1379.564
INV,okay,1379.564,1380.214
INV,tell me everything you know about the Ku_Klux_Klan.,1380.214,1383.18
CHI,they were a group of people that go and treat people different from them wrong,1383.18,1402.597
CHI,from different races,1402.597,1406.897
CHI,especially African_Americans,1406.897,1409.3
CHI,and they would kill them or hurt them or something,1409.3,1418.033
CHI,and they would burn crosses,1418.033,1427.6
CHI,they wore long white robes with white hats over their heads so noone could see them,1427.6,1447.533
CHI,and that's it.,1447.533,1450.383
INV,nothing else about the Ku_Klux_Klan,1450.383,1452.549
INV,okay,1452.549,1453.399
INV,tell me everything you know about the Montgomery_Bus_Boycott.,1453.399,1456.699
CHI,it was because the Blacks had to sit in the back of the bus or if the back of the bus was full they had to stand up,1456.699,1469.583
CHI,and it started with Rosa_Parks when she had to go to jail because she sat in the front of the bus because she was tired,1469.583,1479.483
CHI,and they took her to jail,1479.483,1480.683
CHI,so they didn't go on the bus,1480.683,1486.883
CHI,and they did carpools and walked and rode bicycles,1486.883,1494.533
CHI,and Martin_Luther_King was also a part of this,1494.533,1498.216
CHI,and that's it.,1498.216,1499.366
INV,anything else about the Montgomery_Bus_Boycott.,1499.366,1501.583
CHI,unhunh.,1501.583,1502.216
INV,okay,1502.216,1502.899
INV,tell me everything you know about Little_Red_Riding_Hood.,1509.049,1512.706
CHI,the characters are a little girl who wore a red hood a wolf a woodsman and a grandmother and a mother,1512.706,1523.155
CHI,and the woodsman saved the grandmother and the little girl,1523.155,1528.716
CHI,and the wolf tricked the little girl,1528.716,1537.923
CHI,and he ate her,1537.923,1542.288
CHI,but the woodsman got her out and killed the wolf,1542.288,1547.524
CHI,and the wolf faked to be the grandmother,1547.524,1553.596
CHI,and the little girl was supposed to take a basket of food to her grandmother,1553.596,1561.224
CHI,and the wolf got there before her and ate the grandmother,1561.224,1568.979
CHI,and that's it.,1568.979,1575.922
INV,that's it,1575.922,1576.526
INV,okay,1576.526,1577.664
INV,tell me everything you know about Cinderella.,1577.664,1580.299
CHI,well a girl's father got remarried when her mother died,1580.299,1589.413
CHI,and the lady that he got remarried to had two daughters,1589.413,1596.154
CHI,and her father died,1596.154,1598.789
CHI,and her stepmother her stepsisters treated her wrong and made her clean,1598.789,1604.445
CHI,and so a prince had a ball,1604.445,1609.623
CHI,and the stepsisters and the stepmother wouldn't let her go to the ball,1609.623,1617.634
CHI,so she cried,1617.634,1620.223
CHI,and her fairy godmother came and gave her a dress and some glass slippers and gave her a carriage,1620.223,1630.962
CHI,and she went to the ball,1630.962,1631.937
CHI,and at the ball she danced with the prince,1631.937,1634.898
CHI,and her fairy godmother said that she had to be home by midnight,1634.898,1641.98
CHI,so the prince,1641.98,1647.48
CHI,so it was midnight,1647.48,1649.094
CHI,so she went and she lost the shoe,1649.094,1651.149
CHI,and the prince found the shoe and made every maiden in the kingdom try on the shoe,1651.149,1659.949
CHI,and he came to her house,1659.949,1661.865
CHI,and he tried the shoe on her,1661.865,1665.717
CHI,and it fit,1665.717,1666.36
CHI,and then they got married,1666.36,1667.507
CHI,Cinderella and the prince.,1667.507,1669.388
INV,okay,1669.388,1672.105
INV,nothing else.,1672.105,1672.685
CHI,unhunh.,1672.685,1673.672
INV,okay tell me what you know about an orchestra.,1673.672,1676.354
CHI,an orchestra is a group of instruments that play songs,1676.354,1681.95
CHI,and they have parts,1681.95,1685.444
CHI,they have the brass the woodwinds and the strings,1685.444,1690.0
CHI,and they,1690.0,1698.194
CHI,and the brass includes instruments like trumpet,1698.194,1701.914
CHI,and strings includes violins and cellos,1701.914,1707.891
CHI,and woodwinds include flutes or oboes or,1707.891,1719.619
CHI,yeah,1719.619,1719.991
CHI,that's it,1719.991,1722.719
CHI,unhunh.,1722.906,1723.521
INV,okay,1723.521,1724.206
INV,tell me everything you know about The_Little_House_On_The_Prairie.,1724.206,1727.526
CHI,well it's a book written by,1727.526,1741.623
CHI,it's a book written by a lady,1741.623,1746.708
CHI,and she used names from her family and stuff and wrote tales about it,1746.708,1758.272
CHI,and it's a series,1758.272,1764.959
CHI,that's it.,1764.959,1767.653
INV,nothing else.,1767.653,1768.616
CHI,unhunh.,1768.616,1769.208
INV,okay tell me everything you know about The_Wizard_Of_Oz.,1769.208,1772.668
CHI,well it's a book written by Frank,1772.668,1776.325
CHI,I don't know how to pronounce his last name,1776.325,1778.891
CHI,Baum or something like that,1778.891,1782.455
CHI,and it's about a girl who lives in Kansas who has her dog Toto,1782.455,1791.627
CHI,and the girl's name's Dorothy.,1791.627,1793.531
INV,Toto and Dorothy.,1820.52,1822.656
CHI,so she,1822.656,1826.894
CHI,a lady who lives in her neighborhood she wants to take Toto away from her,1826.894,1834.719
CHI,so she runs away,1834.719,1836.321
CHI,and then so she tries to go back,1836.321,1842.057
CHI,and then she meets a fortune teller,1842.057,1846.909
CHI,and he tells her things that encourage her to go back home,1846.909,1852.366
CHI,so she goes and a tornado hits or a cyclone,1852.366,1858.171
CHI,and so she goes somewhere,1858.171,1864.974
CHI,she goes somewhere over the rainbow,1864.974,1866.541
CHI,and there is,1866.541,1873.753
CHI,she meets the Munchkin men,1873.753,1877.224
CHI,and they tell her to go to the wizard to go home,1877.224,1880.526
CHI,and she meets the good fairy,1880.526,1881.822
CHI,and she tells her to go to the wizard to go home,1881.822,1886.234
CHI,and to go to the wizard had to follow the yellow brick road,1886.234,1888.695
CHI,she does that,1888.695,1891.238
CHI,and along the way she meets a scarecrow who wants a brain,1891.238,1898.262
CHI,she meets a tin man who wants a heart,1898.262,1901.954
CHI,and she meets a lion who wants some courage,1901.954,1905.239
CHI,and they finally go to the wizard in the Emerald_City where the wizard tells them that they need the witch's broom the wicked witch of the west's broom,1905.239,1918.776
CHI,but her house lands on the wicked witch of the east,1918.776,1922.874
CHI,and so they go to get the broom,1922.874,1928.61
CHI,and they have to go,1928.61,1932.62
CHI,they get caught by the witch's winged monkeys,1932.62,1935.839
CHI,and the witch makes the lion and Dorothy her slave but the lion refuses to be her slave so she fires him,1935.839,1946.872
CHI,so Dorothy melts her with some water and helps the lion escape,1946.872,1957.913
CHI,and they go and find the tin man and the scarecrow,1957.913,1961.592
CHI,and then they take her broom and go back to the wizard of Oz,1961.592,1965.783
CHI,but the wizard of Oz turns out to be a fake,1965.783,1968.825
CHI,but he helps them anyway,1968.825,1972.482
CHI,he gives the scarecrow a diploma,1972.482,1975.733
CHI,he gives the lion something to make him think he has courage,1975.733,1986.194
