speaker,utterance,start_time,end_time
CHI,and he puts some pins in the scarecrow's head to make him feel like a brain,1986.194,1996.445
CHI,and then he takes a balloon,1996.445,1999.835
CHI,and he tries to go to Kansas,1999.835,2004.804
CHI,but Toto jumps out the balloon,2004.804,2007.3
CHI,and Dorothy goes to get him,2007.3,2008.531
CHI,and the wizard flies away,2008.531,2010.621
CHI,so she still hasn't got a home,2010.621,2012.722
CHI,so they had to travel to all these lands to go to the good witch,2012.722,2018.423
CHI,so they had to go through a_lot_of other adventures,2018.423,2024.216
CHI,and they finally get there,2024.216,2026.167
CHI,so all she has to do is click her heels three times and say,2026.167,2030.184
CHI,there's no place like home,2030.184,2032.413
CHI,and she was home.,2032.413,2034.004
INV,okay good,2034.004,2035.629
INV,tell me everything you know about Pinocchio.,2035.629,2038.311
CHI,well it's a story about a puppet,2038.311,2041.655
CHI,a man named Geppetto makes a puppet,2041.655,2044.731
CHI,and he acts like it's his son,2044.731,2050.327
CHI,and one day a fairy comes and makes the puppet come to life,2050.327,2056.515
CHI,and the puppet wants to be a real boy,2056.515,2064.433
CHI,so he goes to lots_of places,2064.433,2069.75
CHI,and everywhere he goes every time he tells a lie his nose grows longer,2069.75,2077.843
CHI,and he goes to this island,2077.843,2085.621
CHI,and he goes to a man's puppet show,2085.621,2091.949
CHI,and he's the puppet because he has no strings,2091.949,2095.792
CHI,and then he's supposed to go to school but he doesn't,2095.792,2100.993
CHI,and he escapes,2100.993,2104.371
CHI,and then at the island the boys turn into donkeys,2104.371,2108.656
CHI,and so he gets saved from turning into a donkey,2108.656,2113.625
CHI,he goes back home to Geppetto and he finds he's not there,2113.625,2119.116
CHI,because Geppetto went out looking for him,2119.116,2121.171
CHI,and so he goes to find him,2121.171,2123.69
CHI,and then he looks everywhere,2123.69,2125.989
CHI,then finally he goes to the sea,2125.989,2127.568
CHI,and Geppetto got eaten by a whale,2127.568,2132.375
CHI,and so he went to go save him,2132.375,2135.672
CHI,and so Geppetto finds Pinocchio,2135.672,2144.284
CHI,and Pinocchio's unconscious so he takes him home,2144.284,2146.864
CHI,and then when he wakes up the next morning Pinocchio's a real boy.,2146.864,2150.637
INV,anything else.,2150.637,2152.344
CHI,unhunh.,2152.344,2153.041
INV,okay,2153.041,2153.459
INV,tell me everything you know about Elvis_Presley.,2153.459,2156.257
CHI,well he did rock'n'roll and stuff,2156.257,2164.012
CHI,and he lived in Memphis,2164.012,2167.588
CHI,and he had,2167.588,2168.572
CHI,Graceland is his home,2168.572,2170.708
CHI,he had lots_of famous songs,2170.708,2174.249
CHI,and he's real famous,2174.249,2176.75
CHI,around Memphis they have have lots_of places named after him,2176.75,2179.903
CHI,and some of his famous songs were You_Ain't_Nothin_But_A_Hound_Dog and Blue_Suede_Shoes,2179.903,2192.895
CHI,and that's it.,2192.895,2194.81
INV,nothing else.,2194.81,2197.62
CHI,unhunh.,2197.62,2198.258
INV,okay,2198.258,2198.723
INV,tell me everything you know about Alice_In_Wonderland.,2198.723,2202.067
CHI,it's a story about a girl who falls down a rabbit hole and goes through lots_of strange adventures,2202.067,2213.352
CHI,and she meets a cat that disappears and always smiling,2213.352,2219.447
CHI,and she meets a white rabbit that's always in a hurry,2219.447,2225.507
CHI,and she meets a queen with a bad temper,2225.507,2227.934
CHI,and when she travels down the hole it's a long way down,2227.934,2233.716
CHI,she goes into this place,2233.716,2235.422
CHI,and there are lots_of doors and lots_of things to eat and drink that make you bigger or smaller,2235.422,2243.445
CHI,so as she goes through the,2243.445,2247.392
CHI,and she meets a mouse while she's in all those rooms,2247.392,2253.185
CHI,and she meets a duchess who has a baby that turned into a pig,2253.185,2266.746
CHI,and she has,2266.746,2278.225
CHI,she meets,2278.225,2282.626
CHI,that's it.,2282.626,2283.336
INV,nothing else.,2283.336,2283.929
CHI,unhunh.,2283.929,2284.706
INV,okay,2284.706,2285.159
INV,tell me everything you know about Peter_Pan.,2285.159,2287.435
CHI,story about a girl and her two brothers,2287.435,2293.135
CHI,they have dreams about Peter_Pan,2293.135,2300.89
CHI,and one day he visits the house,2300.89,2304.013
CHI,and her parent,2304.013,2307.183
CHI,and their names were Wendy John and Michael,2307.183,2310.526
CHI,their parents were Missus and Mister_Darling,2310.526,2312.883
CHI,so one day Peter_Pan comes to visit them,2312.883,2316.401
CHI,he leaves his shadow,2316.401,2319.396
CHI,so the next day comes back,2319.396,2321.625
CHI,and he tries to catch his shadow and stick it back on,2321.625,2325.282
CHI,and he has this fairy named Tinkerbell that goes everywhere with him,2325.282,2328.765
CHI,and so Wendy she hears all the noise she's making while Peter's trying to catch his shadow,2328.765,2336.521
CHI,and she wakes up and sews it on for him,2336.521,2339.946
CHI,and so she wakes up her two brothers,2339.946,2343.196
CHI,and then they fly to Neverland with Peter,2343.196,2345.646
CHI,and they meet the lost boys and Tinkerbell and Captain_Hook and the pirates and the mermaids,2345.646,2357.674
CHI,and they go through all kinds of adventures,2357.674,2362.748
CHI,and Tinkerbell gets jealous of Wendy,2362.748,2366.846
CHI,and they defeat the,2366.846,2373.333
CHI,and they meet Tiger_Lily and the Indians,2373.333,2375.748
CHI,and they defeat the pirates and take over the ship,2375.748,2378.207
CHI,and they fly back home to their parents.,2378.207,2380.148
INV,anything else.,2380.148,2381.309
CHI,unhunh.,2381.309,2382.087
INV,okay,2382.087,2382.482
INV,what do you know about ballet.,2382.482,2384.188
CHI,it's a type of dance that you have to be graceful to do,2384.188,2390.829
CHI,and it has a move,2390.829,2398.259
CHI,well it has dance moves that are French language like plie and,2398.259,2413.0
CHI,you,2413.0,2419.415
CHI,and that's it.,2419.415,2420.042
INV,okay,2420.042,2420.947
INV,now tell me what you know about jazz.,2420.947,2424.152
CHI,it's a type of music that's played,2424.152,2437.44
CHI,it was famous type of music,2437.44,2439.651
CHI,was,2439.651,2451.0
CHI,well it was originated by African_Americans,2451.0,2455.911
CHI,and well instrument that they have pianos that play jazz and the saxophones and,2455.911,2474.888
CHI,yep,2474.888,2475.956
CHI,sometimes some people sing it,2475.956,2479.961
CHI,and that's it.,2479.961,2488.773
INV,okay,2488.773,2489.389
INV,tell me what you know about Maya_Angelou.,2489.389,2491.85
CHI,she's a poet.,2491.85,2493.452
INV,mhm.,2493.452,2494.218
CHI,and she's a Black,2494.218,2499.231
CHI,and she wrote books too,2499.231,2504.377
CHI,she wrote Why_Does_The_Caged_Bird_Sing,2504.377,2510.182
CHI,and one of her poems was Phenomenal_Woman,2510.182,2516.184
CHI,and she,2516.184,2530.5
CHI,she's still alive today,2530.5,2532.8
CHI,and that's it.,2532.8,2539.035
INV,okay,2539.035,2539.778
INV,what do you know about the Blues.,2539.778,2541.891
CHI,it's a type of music that was also originated by African_Americans,2541.891,2554.487
CHI,and it has sort_of a sad sound,2554.487,2565.075
CHI,and it,2565.075,2572.7
CHI,that's it.,2572.7,2573.458
INV,anything else,2573.458,2574.386
INV,okay.,2574.386,2576.523
CHI,it had trumpets and Louis_Armstrong and W_C_Handy,2576.523,2588.772
CHI,that's it.,2588.772,2593.276
INV,okay,2593.276,2593.973
INV,tell me what you know about Michael_Jackson.,2593.973,2597.096
CHI,he's a singer,2597.096,2600.509
CHI,and he was once part of the Jackson_Five,2600.509,2603.632
CHI,that was a group of him and his brothers,2603.632,2606.581
CHI,and he made lots_of songs,2606.581,2617.03
CHI,and then he had a skin disease that made him,2617.03,2624.492
CHI,and he's still alive today,2624.492,2630.904
CHI,and then one of his famous songs with the Jackson_Five was ABC,2630.904,2638.207
CHI,and then the famous song when he went solo was Beat_It,2638.207,2643.872
CHI,and he had his house,2643.872,2651.117
CHI,he had lots_of animals there,2651.117,2653.125
CHI,and when he was doing the commercial for Pepsi his head got injured,2653.125,2659.523
CHI,and that's it.,2659.523,2665.049
INV,okay,2665.049,2665.989
INV,tell me what you know about B_B_King.,2665.989,2668.091
CHI,well it's the Blues,2668.091,2674.685
CHI,plays the guitar,2674.685,2676.102
CHI,and he is still alive I think,2676.102,2684.087
CHI,yeah he is,2684.087,2685.055
CHI,and there are many places in Memphis named,2685.055,2689.78
CHI,well there are streets and places named after him too in Memphis,2689.78,2695.539
CHI,that's it.,2695.539,2703.736
INV,nothing else about B_B_King,2703.736,2705.709
INV,okay tell me what you know about Motown.,2705.709,2708.391
CHI,it's a record company that did many of the old famous artists like the Temptations and the Jackson_Five and Diana_Ross_And_The_Supremes,2708.391,2723.136
CHI,and Berry_Gordy he started it,2723.136,2730.346
CHI,that's it.,2730.346,2736.963
INV,that's it,2736.963,2737.567
INV,tell me what you know about Roots,2737.567,2739.936
INV,The_Saga_Of_An_American_Family,2739.936,2741.8
INV,Roots.,2741.8,2742.525
CHI,it's a book,2742.525,2745.114
CHI,and that's it.,2745.114,2750.489
INV,nothing else about Roots.,2750.489,2752.092
CHI,unhunh.,2752.092,2752.672
INV,okay tell me what you know about Aretha_Franklin.,2752.672,2754.982
CHI,she was a singer,2754.982,2756.875
CHI,and she was born here in Memphis,2756.875,2762.854
CHI,well she lived in Memphis,2762.854,2765.088
CHI,well she,2765.088,2766.506
CHI,and she was famous for her songs,2766.506,2774.61
CHI,well she was famous for the song Respect,2774.61,2776.978
CHI,and she,2776.978,2793.0
CHI,and that's it.,2793.0,2793.708
INV,that's it,2793.708,2794.242
INV,tell me what you know about Sammy_Davis_Junior,2794.242,2798.642
INV,nothing.,2798.642,2804.099
CHI,unhunh.,2804.099,2804.691
INV,okay,2804.691,2805.19
INV,tell me what you know about The_Color_Purple.,2805.19,2807.942
CHI,it's a book about a woman who,2807.942,2818.281
CHI,about her life and her family,2818.281,2821.723
CHI,and her husband treated her wrong,2821.723,2834.842
CHI,and her children were in Africa away from her,2834.842,2839.452
CHI,and finally she moved away from her husband,2839.452,2849.1
CHI,and then she saw her children,2849.1,2850.55
CHI,and that's all.,2850.55,2853.333
INV,nothing else about The_Color_Purple,2853.333,2855.566
INV,okay,2855.566,2856.901
INV,now we're moving on to news events,2856.901,2859.054
INV,we're almost done,2859.054,2859.777
INV,and this is,2859.777,2861.023
INV,okay tell me what you know about Bill_Clinton.,2861.023,2863.774
CHI,he was the president.,2863.774,2866.334
INV,mhm.,2865.996,2866.716
CHI,and he almost got impeached because of,2866.316,2873.5
CHI,it's a lady named Monica_Lewinsky,2873.5,2876.319
CHI,and he did pardons for his brother or stepbrother or something,2876.319,2895.719
CHI,and he gave pardon to this lady that he knew Denise_Somebody her husband,2895.719,2905.205
CHI,and he had two terms as president,2905.205,2921.413
CHI,and his real name is William_Clinton,2921.413,2928.46
CHI,and that's it.,2928.46,2939.164
INV,that's it,2939.164,2939.791
INV,okay now these are news events now,2939.791,2941.916
INV,tell me what you know about Elian_Gonzalez.,2941.916,2944.621
CHI,well he was going from Cuba to America,2944.621,2950.461
CHI,and the boat sank,2950.461,2952.609
CHI,and he was lost out in sea,2952.609,2954.083
CHI,and he was found,2954.083,2955.407
CHI,and his mother got killed on the boat,2955.407,2962.35
CHI,so he went to visit some relatives,2962.35,2966.797
CHI,and well he went to stay with some relatives in Florida,2966.797,2969.479
CHI,and his father wanted to get,2969.479,2974.448
CHI,it was his father wanted to come back but his relatives wanted to keep him,2974.448,2978.929
CHI,and they had this big old argument about who's gonna keep him,2978.929,2983.654
CHI,so finally he had to come back to Cuba with his father.,2983.654,2987.973
INV,anything else,2987.973,2989.355
INV,okay,2989.355,2990.69
INV,what do you know about the Columbine shooting.,2990.69,2993.14
CHI,well it was a school in Colorado I think,2993.14,3001.685
CHI,and these boys they shot a whole bunch of teachers and students,3001.685,3008.952
CHI,and this,3008.952,3017.123
CHI,and that's it.,3017.123,3017.7
INV,that's it,3017.7,3018.327
INV,what do you know about the Oklahoma_City bombing.,3018.327,3021.09
CHI,well the man who did it he is getting executed soon or he already has,3021.09,3031.295
CHI,no he's getting executed soon,3031.295,3033.443
CHI,and that's it.,3033.443,3036.961
INV,nothing else.,3036.961,3037.669
CHI,unhunh.,3037.669,3038.25
INV,okay,3038.25,3038.958
INV,what do you know about Princess_Diana.,3038.958,3040.908
CHI,she died in a car accident,3040.908,3046.191
CHI,and she had a son Prince_William,3046.191,3058.683
CHI,and that's it.,3058.683,3067.716
INV,that's it,3067.716,3068.459
INV,nothing else about Princess_Diana.,3068.459,3069.84
CHI,unhunh.,3069.84,3070.467
INV,okay tell me what you know about Al_Gore.,3070.467,3072.812
CHI,he used to be the,3072.812,3075.912
CHI,he was Bill_Clinton's vice president,3075.912,3079.36
CHI,and he ran against George_Bush for president for this term,3079.36,3086.651
CHI,and so he lost,3086.651,3089.159
CHI,and his running mate or his vice president was Dave_Lieberman,3089.159,3100.154
CHI,and he's a Democrat,3100.154,3103.799
CHI,he,3103.799,3113.6
CHI,that's it.,3113.6,3114.401
INV,okay nothing else about Al_Gore,3114.401,3116.305
INV,okay tell me what you know about the Jonbenet_Ramsey case.,3116.305,3120.171
CHI,it's a little girl who,3120.171,3123.434
CHI,she sang and danced and stuff,3123.434,3127.73
CHI,she was cute,3127.73,3132.095
CHI,and people say that her parents did it,3132.095,3135.776
CHI,and it was this big,3135.776,3141.7
CHI,it took long,3141.7,3142.73
CHI,that's it.,3142.73,3145.412
INV,nothing else about Jonbenet_Ramsey,3145.412,3147.374
INV,tell me what you know about Steven_Spielberg.,3147.374,3149.928
CHI,he's a director,3149.928,3151.809
CHI,one of his movies was Amistad,3151.809,3162.351
CHI,and that's it.,3162.351,3171.407
INV,nothing else about Steven_Spielberg,3171.407,3172.962
INV,what do you know about John_F_Kennedy_Junior.,3172.962,3175.517
CHI,he got killed in a plane accident going to a wedding,3182.483,3190.575
CHI,and they,3190.575,3206.223
CHI,he was John_F_Kennedy's son,3206.223,3208.35
CHI,and that's it.,3208.35,3214.921
INV,nothing else about,3214.921,3216.398
INV,okay tell me what you know about Mother_Theresa.,3216.398,3218.973
CHI,she was a saint,3218.973,3232.208
CHI,that's it.,3232.208,3234.739
INV,nothing else about Mother_Theresa,3234.739,3236.295
INV,okay,3236.295,3237.572
INV,last bit,3237.572,3239.465
INV,tell me what you know about Bill_Cosby.,3239.465,3242.123
CHI,he's a comedian and an actor,3242.123,3245.525
CHI,and he had a show called The_Cosby_Show,3245.525,3258.331
CHI,and somebody shot his son,3258.331,3265.332
CHI,and that's it.,3265.332,3274.945
INV,nothing else about Bill_Cosby,3274.945,3276.744
INV,tell me what you know about Whitney_Houston.,3276.744,3279.298
CHI,she's a singer,3279.298,3280.54
CHI,and she has a daughter,3280.54,3284.906
CHI,and she's married,3284.906,3286.682
CHI,and she's still alive today,3286.682,3292.418
CHI,and she,3292.418,3306.526
CHI,that's it.,3306.526,3307.244
INV,that's it,3307.244,3307.859
INV,okay,3307.859,3308.37
INV,tell me what you know about Jesse_Jackson.,3308.37,3310.785
CHI,he's a reverend and a leader,3310.785,3315.22
CHI,and he helped many people,3315.22,3325.611
CHI,because he helped Bill_Clinton when he was with him,3325.611,3336.463
CHI,and he helped,3336.463,3343.84
CHI,and he,3343.84,3356.435
CHI,I dunno,3356.435,3357.074
CHI,that's it.,3357.074,3360.301
INV,that's it,3360.301,3361.161
INV,okay,3361.161,3361.59
INV,tell me what you know about Michael_Jordan.,3361.59,3365.421
CHI,he was a really good basketball player,3365.421,3368.324
CHI,and he retired from basketball,3368.324,3374.837
CHI,he played for the Chicago_Bulls,3374.837,3378.982
CHI,and he.,3378.982,3385.432
INV,that's it,3385.432,3385.938
INV,nothing else about Michael_Jordan,3385.938,3387.726
INV,okay tell me what you know about Rodney_King.,3387.726,3391.012
CHI,nothing.,3391.012,3392.463
INV,nothing,3392.463,3393.043
INV,what do you know about the Million_Man_March.,3393.043,3395.748
CHI,it's a march that,3395.748,3414.164
CHI,lots_of people went to it,3414.164,3416.913
CHI,that's it.,3416.913,3423.566
INV,that's it,3423.566,3424.17
INV,what do you know about Moesha.,3424.17,3425.586
CHI,it's a show on UPN,3425.586,3429.963
CHI,it stars Brandy,3429.963,3432.378
CHI,and she plays Moesha,3432.378,3437.159
CHI,and she has a brother named Myles and her father's named Frank,3437.159,3440.723
CHI,and her stepmother's name's Dee,3440.723,3445.0
CHI,and she has friends,3445.0,3446.2
CHI,I guess Niecy and Hakeem,3446.2,3450.859
CHI,that's it.,3450.859,3454.887
INV,nothing else about,3454.887,3456.62
INV,okay what about Spike_Lee,3456.62,3458.463
INV,what do you know about Spike_Lee.,3458.463,3459.473
CHI,he's a director.,3459.473,3460.9
INV,mhm.,3460.9,3461.353
CHI,and one of his movies was The_Original_Kings_Of_Comedy,3461.353,3465.602
CHI,that's it.,3465.602,3470.304
INV,nothing else about Spike_Lee,3470.304,3471.709
INV,okay,3485.7,3486.594
INV,Ebonics,3486.594,3488.777
INV,what do you know about Ebonics.,3488.777,3489.926
CHI,well it's a way of talking that lots_of children do,3489.926,3500.514
CHI,and it's not proper English and saying words the wrong way,3500.514,3508.897
CHI,and that's it.,3508.897,3515.712
INV,okay last one,3515.712,3517.627
INV,tell me what you know about O_J_Simpson.,3517.627,3520.112
CHI,oh he was the killing his wife,3520.112,3526.869
CHI,and that's it.,3526.869,3531.037
INV,nothing else about OJ,3531.037,3532.419
INV,okay,3532.419,3533.789
INV,that's everything,3533.789,3535.112
INV,took a long time huh,3535.112,3536.575
INV,did you get tired,3536.575,3538.003
INV,yeah.,3539.524,3540.255
